INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (101,27,'Narora');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (62,1003,'Ambeno');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (62,1004,'Baucau');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (62,1005,'Bobonaro');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (63,1014,'Azuay');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (63,1028,'Morona Santiago');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (63,1034,'Tungurahua');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (64,1036,'Aswan');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (64,1043,'Matruh');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (64,1046,'Muhafazat al Gharbiyah');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (64,1047,'Muhafazat al Iskandariyah');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (64,1052,'Sina ash-Shamaliyah');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (64,1053,'ad-Daqahliyah');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (64,1054,'al-Bahr-al-Ahmar');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (64,1055,'al-Buhayrah');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (64,1056,'al-Fayyum');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (64,1059,'al-Ismailiyah');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (64,1060,'al-Jizah');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (65,1074,'La Paz');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (65,1081,'Sonsonate');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (65,1082,'Usulutan');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (66,1083,'Annobon');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (66,1085,'Bioko Sur');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (66,1086,'Centro Sur');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (66,1087,'Kie-Ntem');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (66,1088,'Litoral');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (67,1092,'Debub-Keih-Bahri');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (67,1093,'Gash-Barka');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (67,1094,'Maekel');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (69,1119,'Mekele');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (71,1127,'Falkland Islands');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (72,1132,'Sandoy');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (72,1133,'Streymoy');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (72,1134,'Su uroy');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (72,1135,'Sy ra Eysturoy');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (72,1136,'Torshavn');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (73,1138,'Central');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (73,1139,'Eastern');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (73,1142,'Western');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (74,1143,'Ahvenanmaa');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (74,1149,'Ita-Uusimaa');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (74,1155,'Lansi-Suomen Laani');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (74,1156,'Lappi');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (74,1163,'Pohjois-Karjala');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (74,1165,'Pohjois-Savo');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (74,1167,'Satakunta');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (75,1176,'Allier');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (75,1177,'Alpes-Cote dAzur');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (75,1178,'Alpes-Maritimes');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (75,1183,'Ardennes');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (75,1185,'Aube');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (75,1252,'Lot');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (75,1253,'Lot-et-Garonne');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (75,1262,'Midi-Pyrenees');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (75,1280,'Rhone-Alpes');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (75,1289,'Somme');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (75,1290,'Sophia Antipolis');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (75,1298,'Val-de-Marne');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (75,1302,'Vendee');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (75,1304,'Vosges');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (79,1317,'Estuaire');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (79,1318,'Haut-Ogooue');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (79,1323,'Ogooue-Lolo');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (82,1347,'Baden-Wurttemberg');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (82,1350,'Beilstein Wurtt');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (82,1352,'Brandenburg');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (82,1354,'Dreisbach');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (82,1358,'Heroldstatt');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (82,1362,'Land Baden-Wurttemberg');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (82,1363,'Land Bayern');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (82,1370,'Land Sachsen-Anhalt');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (82,1371,'Land Thuringen');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (82,1372,'Lower Saxony');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (82,1373,'Mecklenburg-Vorpommern');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (82,1374,'Mulfingen');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (82,1375,'Munich');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (82,1376,'Neubeuern');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (82,1377,'Niedersachsen');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (82,1378,'Noord-Holland');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (82,1379,'Nordrhein-Westfalen');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (82,1380,'North Rhine-Westphalia');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (82,1388,'Schleswig-Holstein');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (85,1405,'Ahaia');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (85,1407,'Argolis');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (85,1408,'Arkadia');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (85,1414,'Dodekanisos');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (85,1420,'Florina');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (85,1440,'Korinthia');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (85,1457,'Samos');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (85,1458,'Serrai');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (86,1471,'Kangaatsiaq');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (87,1490,'Saint Mark');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (88,1493,'Grande-Terre');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (88,1494,'Iles des Saintes');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (88,1495,'La Desirade');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (88,1496,'Marie-Galante');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (88,1497,'Saint Barthelemy');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (88,1498,'Saint Martin');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (89,1499,'Agana Heights');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (89,1502,'Chalan-Pago-Ordot');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (89,1503,'Dededo');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (89,1505,'Inarajan');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (89,1506,'Mangilao');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (89,1507,'Merizo');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (90,1517,'Chimaltenango');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (90,1523,'Izabal');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (90,1524,'Jalapa');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (90,1527,'Quezaltenango');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (91,1539,'Forest');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (91,1540,'Saint Andrew');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (91,1548,'Vale');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (92,1549,'Beyla');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (92,1550,'Boffa');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (92,1551,'Boke');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (92,1552,'Conakry');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (92,1553,'Coyah');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (95,1600,'Centre');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (95,1601,'GrandAnse');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (95,1605,'Ouest');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (95,1606,'Sud');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (97,1616,'El Paraiso');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (97,1623,'Ocotepeque');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (97,1624,'Olancho');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (97,1625,'Santa Barbara');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (97,1626,'Valle');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (98,1628,'Hong Kong');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (99,1629,'Bacs-Kiskun');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (99,1633,'Budapest');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (99,1636,'Gyor-Moson-Sopron');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (102,1658,'Aceh');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (102,1659,'Bali');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (102,1660,'Bangka-Belitung');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (102,1661,'Banten');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (102,1662,'Bengkulu');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (102,1663,'Gandaria');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (102,1664,'Gorontalo');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (102,1675,'Lampung');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (102,1676,'Maluku');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (102,1677,'Maluku Utara');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (102,1678,'Nusa Tenggara Barat');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (102,1679,'Nusa Tenggara Timur');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (102,1680,'Papua');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (102,1681,'Riau');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (102,1686,'Sulawesi Tenggara');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (102,1687,'Sulawesi Utara');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (103,1692,'Ardabil');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (103,1693,'Azarbayjan-e Bakhtari');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (103,1694,'Azarbayjan-e Khavari');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (103,1695,'Bushehr');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (103,1696,'Chahar Mahal-e Bakhtiari');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (103,1697,'Esfahan');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (103,1698,'Fars');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (103,1701,'Hamadan');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (103,1702,'Hormozgan');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (103,1704,'Kerman');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (103,1716,'Semnan');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (104,1721,'Babil');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (104,1725,'Diyala');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (104,1732,'Salah-ad-Din');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (105,1764,'Sligo');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (106,1773,'Ben Gurion Airport');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (106,1774,'Bethlehem');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (106,1780,'Hamerkaz');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (106,1781,'Hazafon');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (106,1787,'Lower Galilee');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (107,1794,'Abruzzi');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (107,1795,'Abruzzo');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (107,1797,'Alessandria');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (107,1798,'Ancona');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (107,1800,'Ascoli Piceno');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (107,1808,'Biella');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (107,1811,'Brescia');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (107,1835,'Lecco');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (107,1836,'Liguria');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (107,1844,'Milan');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (107,1856,'Pesaro-Urbino');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (107,1858,'Piedmont');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (107,1873,'Sondrio');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (107,1883,'Udine');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (107,1889,'Verbano-Cusio-Ossola');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (108,1894,'Buxoro Viloyati');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (108,1903,'Saint Elizabeth');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (109,1909,'Aichi');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (109,1910,'Akita');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (109,1911,'Aomori');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (109,1912,'Chiba');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (109,1913,'Ehime');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (109,1914,'Fukui');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (109,1915,'Fukuoka');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (110,1967,'Trinity');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (111,1968,'Ajlun');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (111,1969,'Amman');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (111,1970,'Irbid');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (111,1971,'Jarash');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (111,1972,'Maan');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (111,1973,'Madaba');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (111,1974,'al-Aqabah');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (111,1975,'al-Balqa');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (112,1994,'Taraz');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (113,1995,'Central');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (113,1999,'North Eastern');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (113,2001,'Rift Valley');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (113,2002,'Western');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (114,2008,'Beru');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (114,2010,'Kiritimati');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (115,2027,'Hamgyeongbukto');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (115,2028,'Hamgyeongnamdo');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (115,2029,'Hwanghaebukto');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (115,2032,'Kangweon');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (115,2033,'Nampo');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (116,2059,'Kyeongsangnam');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (117,2082,'al-Kuwayt');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (119,2106,'Xaignabury');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (119,2107,'Xiang Khuang');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (120,2113,'Daugavpils');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (120,2114,'Daugavpils City');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (120,2116,'Gulbenes');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (120,2129,'Preilu');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (122,2151,'Butha-Buthe');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (122,2152,'Leribe');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (122,2153,'Mafeteng');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (123,2164,'Grand Gedeh');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (123,2166,'Margibi');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (123,2171,'Sinoe');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (124,2172,'Ajdabiya');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (124,2173,'Fezzan');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (124,2176,'Ghadamis');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (125,2200,'Gamprin');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (125,2204,'Schaan');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (129,2249,'Kumanovo');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (129,2256,'Shtip');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (130,2269,'Toamasina');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (131,2281,'Machinga');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (131,2289,'Nkhotakota');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (131,2296,'Thyolo');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (131,2297,'Zomba Municipality');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (132,2306,'Pahang');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (132,2310,'Pulau Pinang');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (132,2313,'Selangor');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (132,2314,'Sembilan');
