INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'AED', N'د.إ', N'784', N'UAE Dirham', N'UAE', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA02018768EE AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'HTG', N'G', N'332', N'Gourde', N'Haiti', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'HUF', N'Ft', N'348', N'Forint', N'Hungary', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'IDR', N'Rp', N'360', N'Rupiah', N'Indonesia', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'ILS', N'₪', N'376', N'New Israeli Shekel', N'Israel 							Palestine', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA02018A606A AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'INR', N'₹', N'356', N'Indian Rupee', N'Bhutan 							India', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA02018A7610 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'IQD', N'ع.د', N'368', N'Iraqi Dinar', N'Iraq', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA02018A9BCD AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'IRR', N'﷼', N'364', N'Iranian Rial', N'Iran', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA02018AAEE0 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'ISK', N'Kr', N'352', N'Iceland Krona', N'Iceland', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'JMD', N'$', N'388', N'Jamaican Dollar', N'Jamaica', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'JOD', N'د.ا', N'400', N'Jordanian Dinar', N'Jordan', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA02018AC3F1 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'JPY', N'¥', N'392', N'Yen', N'Japan', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA02018B08D3 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'KES', N'Sh', N'404', N'Kenyan Shilling', N'Kenya', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'KGS', N'KGS', N'417', N'Som', N'Kyrgyzstan', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'KHR', N'៛', N'116', N'Riel', N'Cambodia', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA02018AD39A AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'KPW', N'₩', N'408', N'North Korean Won', N'North Korea', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA02018B349E AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'KRW', N'₩', N'410', N'South Korean Won', N'South Korea', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA02018B1F9D AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'KWD', N'د.ك', N'414', N'Kuwaiti Dinar', N'Kuwait', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA02018B5C4B AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'KYD', N'$', N'136', N'Cayman Islands Dollar', N'Cayman Islands', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'KZT', N'〒', N'398', N'Tenge', N'Kazakhstan', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA02018B7698 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'LAK', N'₭', N'418', N'Kip', N'Laos', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA03000009A8 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'LBP', N'ل.ل', N'422', N'Lebanese Pound', N'Lebanon', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA030000C4B3 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'LKR', N'Rs', N'144', N'Sri Lanka Rupee', N'Sri Lanka', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'LRD', N'$', N'430', N'Liberian Dollar', N'Liberia', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'LSL', N'L', N'426', N'Loti', N'Lesotho', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'LYD', N'ل.د', N'434', N'Libyan Dinar', N'Libya', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA030000222E AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'MAD', N'د.م.', N'504', N'Moroccan Dirham', N'Morocco', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0300004E9C AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'MDL', N'L', N'498', N'Moldavian Leu', N'Moldova', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'MGA', NULL, N'969', N'Malagasy Ariary', N'Madagascar', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'MKD', N'ден', N'807', N'Denar', N'Macedonia', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0300006BA1 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'MMK', N'K', N'104', N'Kyat', N'Myanmar (Burma)', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'MNT', N'₮', N'496', N'Tugrik', N'Mongolia', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0300012E03 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'MOP', N'P', N'446', N'Pataca', N'Macao', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'MRO', N'UM', N'478', N'Ouguiya', N'Mauritania', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'MUR', N'₨', N'480', N'Mauritius Rupee', N'Mauritius', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0300008682 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'MVR', N'ރ.', N'462', N'Rufiyaa', N'Maldives', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA030000AAB7 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'MWK', N'MK', N'454', N'Kwacha', N'Malawi', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'MXN', N'$', N'484', N'Mexican Peso', N'Mexico', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'MYR', N'RM', N'458', N'Malaysian Ringgit', N'Malaysia', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'MZN', N'MTn', N'943', N'Metical', N'Mozambique', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'NAD', N'$', N'516', N'Namibia Dollar', N'Namibia', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'NGN', N'₦', N'566', N'Naira', N'Nigeria', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA030000DD02 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'NIO', N'C$', N'558', N'Cordoba Oro', N'Nicaragua', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'NOK', N'kr', N'578', N'Norwegian Krone', N'Norway', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'NPR', N'₨', N'524', N'Nepalese Rupee', N'Nepal', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0300014D99 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'NZD', N'$', N'554', N'New Zealand Dollar', N'Cook Islands 							New Zealand 							Niue 							Pitcairn Island', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'OMR', N'ر.ع.', N'512', N'Rial Omani', N'Oman', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA030000F3BC AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'PAB', N'B/.', N'590', N'Balboa', N'Panama', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'PEN', N'S/.', N'604', N'Nuevo Sol', N'Peru', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'PGK', N'K', N'598', N'Kina', N'Papua New Guinea', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'PHP', N'₱', N'608', N'Philippine Peso', N'Philippines', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA03000166B8 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'PKR', N'₨', N'586', N'Pakistan Rupee', N'Pakistan', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA03000183F6 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'PLN', N'zl', N'985', N'PZloty', N'Poland', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'PYG', N'₲', N'600', N'Guarani', N'Paraguay', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA030001DE1E AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'QAR', N'ر.ق', N'634', N'Qatari Rial', N'Qatar', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA030001C603 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'RON', N'L', N'946', N'Leu', N'Romania', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'RSD', N'din', N'941', N'Serbian Dinar', N'Kosovo 							Serbia', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
